ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0005739,mitochondrion,11/2797,49/18215,0.121247531864431,0.768924221064303,0.735078307772366,g19357/g24940/g16011/g16919/g12515/g27794/g22431/g37192/g13795/g18092/g6661,11
GO:0005635,nuclear envelope,4/2797,13/18215,0.126008541927045,0.779386166733942,0.745079747586813,g10469/g10471/g10472/g10473,4
GO:0008654,phospholipid biosynthetic process,4/2797,13/18215,0.126008541927045,0.779386166733942,0.745079747586813,g18780/g555/g9923/g10190,4
GO:0048015,phosphatidylinositol-mediated signaling,6/2797,23/18215,0.129303267078419,0.790011424466923,0.75523731092016,g21879/g12279/g40759/g9324/g6795/g28645,6
GO:0004725,protein tyrosine phosphatase activity,23/2797,118/18215,0.132055796253237,0.797107878588817,0.762021398798007,g21064/g21486/g25153/g38229/g12898/g13255/g34997/g33706/g33973/g7683/g18757/g310/g8717/g9343/g10486/g10789/g10828/g10845/g11293/g5228/g5374/g29749/g28889,23
GO:0008081,phosphoric diester hydrolase activity,15/2797,73/18215,0.142824624900755,0.849664953002012,0.812265056446928,g12417/g27355/g33472/g23463/g40864/g36621/g37953/g3839/g3933/g14143/g14632/g616/g9192/g10245/g28361,15
GO:0008234,cysteine-type peptidase activity,9/2797,40/18215,0.150136740775583,0.849664953002012,0.812265056446928,g38636/g12059/g27632/g27633/g38006/g10610/g31127/g28280/g1870,9
GO:0019898,extrinsic component of membrane,6/2797,24/18215,0.151245103035228,0.849664953002012,0.812265056446928,g15935/g33802/g33973/g41145/g10428/g10999,6
GO:0017048,Rho GTPase binding,5/2797,19/18215,0.15528084428019,0.849664953002012,0.812265056446928,g19369/g4464/g31230/g31518/g1922,5
GO:0045893,positive regulation of transcription, DNA-templated,5/2797,19/18215,0.15528084428019,0.849664953002012,0.812265056446928,g27540/g23462/g18458/g10011/g10412,5
GO:0005764,lysosome,4/2797,14/18215,0.15602629875486,0.849664953002012,0.812265056446928,g21451/g12191/g8768/g8801,4
GO:0006904,vesicle docking involved in exocytosis,4/2797,14/18215,0.15602629875486,0.849664953002012,0.812265056446928,g20789/g23685/g41410/g28029,4
GO:0007218,neuropeptide signaling pathway,4/2797,14/18215,0.15602629875486,0.849664953002012,0.812265056446928,g15941/g26670/g22877/g23077,4
GO:0008013,beta-catenin binding,4/2797,14/18215,0.15602629875486,0.849664953002012,0.812265056446928,g39685/g41121/g9779/g31837,4
GO:0008138,protein tyrosine/serine/threonine phosphatase activity,13/2797,63/18215,0.160499549489456,0.864626605314164,0.826568138287519,g16623/g12898/g34852/g22854/g7683/g8326/g18757/g310/g8717/g10486/g10789/g10828/g5374,13
GO:0008373,sialyltransferase activity,7/2797,30/18215,0.166456206141374,0.88717616251945,0.848125126476205,g21550/g16859/g12184/g27818/g8267/g1331/g5906,7
GO:0005085,guanyl-nucleotide exchange factor activity,18/2797,93/18215,0.175146032453721,0.923664865887517,0.883007698243135,g21344/g38728/g11899/g12432/g13243/g36317/g33141/g34291/g40830/g41247/g41523/g14627/g18620/g418/g616/g8622/g6291/g29657,18
GO:0007268,chemical synaptic transmission,7/2797,31/18215,0.188328241872137,0.937869294566752,0.896586887336637,g13349/g26684/g26685/g27284/g41645/g31008/g28361,7
GO:0042254,ribosome biogenesis,4/2797,15/18215,0.188368129927183,0.937869294566752,0.896586887336637,g34877/g37366/g8859/g2769,4
GO:0006606,protein import into nucleus,3/2797,10/18215,0.189071454593297,0.937869294566752,0.896586887336637,g24922/g13845/g5992,3
GO:0016573,histone acetylation,3/2797,10/18215,0.189071454593297,0.937869294566752,0.896586887336637,g4543/g15269/g5163,3
GO:0043022,ribosome binding,3/2797,10/18215,0.189071454593297,0.937869294566752,0.896586887336637,g20588/g13265/g34508,3
GO:0051225,spindle assembly,3/2797,10/18215,0.189071454593297,0.937869294566752,0.896586887336637,g20722/g7335/g28394,3
GO:0006810,transport,69/2797,407/18215,0.200587588813035,0.942139580178776,0.90066920681026,g19152/g19170/g19800/g20546/g21639/g21663/g21777/g24590/g24892/g38837/g39085/g39208/g39291/g15767/g16198/g16404/g16589/g16992/g12031/g12478/g12731/g13113/g34636/g35254/g26254/g26898/g26952/g33503/g34077/g22284/g41362/g36615/g37535/g37954/g4188/g4664/g13795/g13997/g15132/g7033/g7116/g7117/g7379/g7692/g7694/g8066/g343/g951/g9205/g9239/g9331/g9463/g10690/g10693/g10715/g6350/g6540/g6646/g31392/g31419/g31588/g32101/g29518/g29772/g30241/g1810/g2620/g2845/g3262,69
GO:0070588,calcium ion transmembrane transport,14/2797,72/18215,0.207653415098088,0.942139580178776,0.90066920681026,g21516/g24263/g38252/g38253/g38406/g39534/g35659/g35916/g37394/g37397/g15008/g15238/g8621/g30017,14
GO:0004843,thiol-dependent ubiquitin-specific protease activity,5/2797,21/18215,0.211152055185886,0.942139580178776,0.90066920681026,g21716/g22632/g40666/g37273/g9065,5
GO:0005086,ARF guanyl-nucleotide exchange factor activity,5/2797,21/18215,0.211152055185886,0.942139580178776,0.90066920681026,g38863/g35757/g18678/g189/g355,5
GO:0005452,inorganic anion exchanger activity,5/2797,21/18215,0.211152055185886,0.942139580178776,0.90066920681026,g20546/g12031/g35254/g26254/g4188,5
GO:0032012,regulation of ARF protein signal transduction,5/2797,21/18215,0.211152055185886,0.942139580178776,0.90066920681026,g38863/g35757/g18678/g189/g355,5
GO:0005794,Golgi apparatus,8/2797,38/18215,0.219652501133342,0.942139580178776,0.90066920681026,g21153/g39085/g39208/g12486/g22622/g41814/g28606/g28913,8
GO:0006418,tRNA aminoacylation for protein translation,8/2797,38/18215,0.219652501133342,0.942139580178776,0.90066920681026,g39732/g34856/g34857/g27766/g40858/g37461/g10834/g2882,8
GO:0006364,rRNA processing,4/2797,16/18215,0.222591384932126,0.942139580178776,0.90066920681026,g34174/g40339/g4172/g9912,4
GO:0008217,regulation of blood pressure,4/2797,16/18215,0.222591384932126,0.942139580178776,0.90066920681026,g40439/g9026/g31259/g28080,4
GO:0008484,sulfuric ester hydrolase activity,4/2797,16/18215,0.222591384932126,0.942139580178776,0.90066920681026,g21451/g24737/g9251/g2148,4
GO:0016791,phosphatase activity,26/2797,145/18215,0.223699129597987,0.942139580178776,0.90066920681026,g21064/g21486/g25153/g38229/g16623/g12898/g13255/g34852/g34997/g33706/g33973/g22854/g40983/g36735/g7683/g18757/g310/g8717/g9343/g10486/g10789/g10828/g10845/g5374/g29749/g28889,26
GO:0000139,Golgi membrane,6/2797,27/18215,0.225562019711804,0.942139580178776,0.90066920681026,g17104/g33398/g33439/g23792/g37945/g7222,6
GO:0008236,serine-type peptidase activity,6/2797,27/18215,0.225562019711804,0.942139580178776,0.90066920681026,g39887/g13315/g27299/g22749/g22878/g3759,6
GO:0016740,transferase activity,6/2797,27/18215,0.225562019711804,0.942139580178776,0.90066920681026,g25728/g39742/g16587/g34809/g13831/g1236,6
GO:0000226,microtubule cytoskeleton organization,9/2797,44/18215,0.225737812487657,0.942139580178776,0.90066920681026,g20405/g20622/g16120/g16483/g23664/g7460/g7802/g18161/g9071,9
GO:0005388,calcium transmembrane transporter activity, phosphorylative mechanism,3/2797,11/18215,0.232010276629093,0.942139580178776,0.90066920681026,g38406/g35916/g8621,3
GO:0005815,microtubule organizing center,3/2797,11/18215,0.232010276629093,0.942139580178776,0.90066920681026,g27244/g9038/g10537,3
GO:0006879,cellular iron ion homeostasis,3/2797,11/18215,0.232010276629093,0.942139580178776,0.90066920681026,g16085/g730/g30250,3
GO:0015631,tubulin binding,3/2797,11/18215,0.232010276629093,0.942139580178776,0.90066920681026,g27751/g175/g29478,3
GO:0007264,small GTPase mediated signal transduction,51/2797,300/18215,0.234310313439596,0.942139580178776,0.90066920681026,g20184/g20843/g20941/g21092/g21344/g21560/g24186/g24312/g38246/g38537/g38896/g11748/g11899/g12432/g12771/g35212/g36317/g34097/g34142/g22784/g40830/g41281/g41523/g41831/g37752/g37830/g3835/g4314/g13741/g14130/g14627/g14892/g8002/g8004/g8219/g18427/g312/g418/g616/g1216/g8730/g9663/g10867/g6291/g31283/g31463/g32288/g30196/g30546/g28878/g29019,51
GO:0006139,nucleobase-containing compound metabolic process,7/2797,33/18215,0.235210839579297,0.942139580178776,0.90066920681026,g25230/g39715/g15877/g11686/g9128/g5498/g28702,7
GO:0000287,magnesium ion binding,18/2797,98/18215,0.240190084870746,0.942139580178776,0.90066920681026,g19861/g20279/g39239/g15929/g16805/g12061/g34360/g40521/g40755/g41321/g36577/g7417/g17805/g684/g685/g2281/g2730/g2731,18
GO:0009966,regulation of signal transduction,5/2797,22/18215,0.241191049485808,0.942139580178776,0.90066920681026,g24185/g41254/g41927/g32265/g30255,5
GO:0015914,phospholipid transport,5/2797,22/18215,0.241191049485808,0.942139580178776,0.90066920681026,g12061/g40755/g41321/g2730/g2731,5
GO:0016788,hydrolase activity, acting on ester bonds,8/2797,39/18215,0.241883601086278,0.942139580178776,0.90066920681026,g20836/g20839/g3889/g18356/g1236/g9547/g10598/g29694,8
GO:0005328,neurotransmitter:sodium symporter activity,9/2797,45/18215,0.246570295152396,0.942139580178776,0.90066920681026,g38222/g39618/g35138/g35854/g35855/g27701/g36903/g36906/g14937,9
GO:0035556,intracellular signal transduction,52/2797,308/18215,0.248229101661683,0.942139580178776,0.90066920681026,g19835/g20279/g21132/g22009/g22066/g24506/g24835/g24915/g25577/g25792/g38305/g38728/g16698/g16976/g13032/g13243/g13524/g34924/g27284/g27592/g27799/g32689/g33141/g33349/g33472/g33613/g33670/g41247/g41645/g41934/g3548/g3933/g14130/g14143/g14801/g18353/g18429/g18620/g18940/g357/g616/g1352/g8622/g9115/g10245/g5369/g6292/g30746/g31128/g29657/g28078/g28361,52
